# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --coverage test_regress/t/t_covergroup_empty.v -Mdir obj_test_empty3 -Wno-IMPLICITSTATIC"
S  18434600  6076457  1770573303   566979816  1770573303   562979740 "unhashed" "/home/mballance/projects/verilator/verilator-funccov/bin/verilator_bin"
S      7907  6066910  1770488156   668842919  1770488156   668842919 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.sv"
S      3224  6066911  1770488156   668842919  1770488156   668842919 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/mballance/projects/verilator/verilator-funccov/include/verilated_std_waiver.vlt"
T      3805  6059267  1770574153    54616732  1770574153    54616732 "unhashed" "obj_test_empty3/Vt_covergroup_empty.cpp"
T      4204  6059266  1770574153    54616732  1770574153    54616732 "unhashed" "obj_test_empty3/Vt_covergroup_empty.h"
T      1958  6059295  1770574153    56616780  1770574153    56616780 "unhashed" "obj_test_empty3/Vt_covergroup_empty.mk"
T      1715  6059265  1770574153    54616732  1770574153    54616732 "unhashed" "obj_test_empty3/Vt_covergroup_empty__Syms.h"
T      1931  6059264  1770574153    54616732  1770574153    54616732 "unhashed" "obj_test_empty3/Vt_covergroup_empty__Syms__Slow.cpp"
T      2405  6059269  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty___024root.h"
T     10297  6059277  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty___024root__0.cpp"
T      8855  6059276  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty___024root__0__Slow.cpp"
T      2902  6059275  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty___024root__Slow.cpp"
T      1231  6059293  1770574153    56616780  1770574153    56616780 "unhashed" "obj_test_empty3/Vt_covergroup_empty__main.cpp"
T       820  6059268  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty__pch.h"
T      2210  6059296  1770574153    56616780  1770574153    56616780 "unhashed" "obj_test_empty3/Vt_covergroup_empty__ver.d"
T         0        0  1770574153    56616780  1770574153    56616780 "unhashed" "obj_test_empty3/Vt_covergroup_empty__verFiles.dat"
T      2506  6059294  1770574153    56616780  1770574153    56616780 "unhashed" "obj_test_empty3/Vt_covergroup_empty_classes.mk"
T      5155  6059271  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty_std.h"
T      1911  6059283  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty_std__0.cpp"
T      4287  6059274  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty_std__03a__03aprocess__Vclpkg.h"
T     10641  6059292  1770574153    56616780  1770574153    56616780 "unhashed" "obj_test_empty3/Vt_covergroup_empty_std__03a__03aprocess__Vclpkg__0.cpp"
T      4363  6059291  1770574153    56616780  1770574153    56616780 "unhashed" "obj_test_empty3/Vt_covergroup_empty_std__03a__03aprocess__Vclpkg__0__Slow.cpp"
T      3332  6059290  1770574153    56616780  1770574153    56616780 "unhashed" "obj_test_empty3/Vt_covergroup_empty_std__03a__03aprocess__Vclpkg__Slow.cpp"
T      2356  6059273  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty_std__03a__03asemaphore__Vclpkg.h"
T      4958  6059289  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty_std__03a__03asemaphore__Vclpkg__0.cpp"
T      2879  6059288  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty_std__03a__03asemaphore__Vclpkg__0__Slow.cpp"
T      3362  6059287  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty_std__03a__03asemaphore__Vclpkg__Slow.cpp"
T      1110  6059282  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty_std__0__Slow.cpp"
T      2957  6059281  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty_std__Slow.cpp"
T      1559  6059270  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty_t.h"
T      3319  6059280  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty_t__0.cpp"
T      3001  6059272  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty_t__03a__03acg_empty__Vclpkg.h"
T      5138  6059286  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty_t__03a__03acg_empty__Vclpkg__0.cpp"
T      2709  6059285  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty_t__03a__03acg_empty__Vclpkg__0__Slow.cpp"
T      3317  6059284  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty_t__03a__03acg_empty__Vclpkg__Slow.cpp"
T      3976  6059279  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty_t__0__Slow.cpp"
T      2927  6059278  1770574153    55616756  1770574153    55616756 "unhashed" "obj_test_empty3/Vt_covergroup_empty_t__Slow.cpp"
S      1394  6059162  1770574145   973449328  1770574145   973449328 "LrexL8LkEBhv9OKbjGZVO5Po7h5P5m3ovJgly8GS" "test_regress/t/t_covergroup_empty.v"
