# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timing --cc --coverage --exe --main --build test_regress/t/t_covergroup_auto_sample.v -Mdir obj_test_auto_timing"
S  61971224  6076457  1770651693   566246196  1770651693   560246033 "unhashed" "/home/mballance/projects/verilator/verilator-funccov/bin/verilator_bin"
S      7907  6066910  1770488156   668842919  1770488156   668842919 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.sv"
S      3224  6066911  1770488156   668842919  1770488156   668842919 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/mballance/projects/verilator/verilator-funccov/include/verilated_std_waiver.vlt"
T      4027  6309680  1770695680   568534962  1770695680   568534962 "unhashed" "obj_test_auto_timing/Vt_covergroup_auto_sample.cpp"
T      4312  6309679  1770695680   568534962  1770695680   568534962 "unhashed" "obj_test_auto_timing/Vt_covergroup_auto_sample.h"
T      1994  6309708  1770695680   573535084  1770695680   573535084 "unhashed" "obj_test_auto_timing/Vt_covergroup_auto_sample.mk"
T      1804  6309678  1770695680   568534962  1770695680   568534962 "unhashed" "obj_test_auto_timing/Vt_covergroup_auto_sample__Syms.h"
T      1931  6309677  1770695680   568534962  1770695680   568534962 "unhashed" "obj_test_auto_timing/Vt_covergroup_auto_sample__Syms__Slow.cpp"
T      2507  6309682  1770695680   568534962  1770695680   568534962 "unhashed" "obj_test_auto_timing/Vt_covergroup_auto_sample___024root.h"
T     10771  6309690  1770695680   570535011  1770695680   570535011 "unhashed" "obj_test_auto_timing/Vt_covergroup_auto_sample___024root__0.cpp"
T      9263  6309689  1770695680   570535011  1770695680   570535011 "unhashed" "obj_test_auto_timing/Vt_covergroup_auto_sample___024root__0__Slow.cpp"
T      2998  6309688  1770695680   569534986  1770695680   569534986 "unhashed" "obj_test_auto_timing/Vt_covergroup_auto_sample___024root__Slow.cpp"
T      1249  6309706  1770695680   573535084  1770695680   573535084 "unhashed" "obj_test_auto_timing/Vt_covergroup_auto_sample__main.cpp"
T       850  6309681  1770695680   568534962  1770695680   568534962 "unhashed" "obj_test_auto_timing/Vt_covergroup_auto_sample__pch.h"
