# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --coverage --exe --main --build test_regress/t/t_covergroup_auto_sample.v -Mdir obj_test_auto_notiming"
S  61971224  6076457  1770651693   566246196  1770651693   560246033 "unhashed" "/home/mballance/projects/verilator/verilator-funccov/bin/verilator_bin"
S      7907  6066910  1770488156   668842919  1770488156   668842919 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.sv"
S      3224  6066911  1770488156   668842919  1770488156   668842919 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/mballance/projects/verilator/verilator-funccov/include/verilated_std_waiver.vlt"
T      4027  6309645  1770695669   625267224  1770695669   625267224 "unhashed" "obj_test_auto_notiming/Vt_covergroup_auto_sample.cpp"
T      4312  6309644  1770695669   625267224  1770695669   625267224 "unhashed" "obj_test_auto_notiming/Vt_covergroup_auto_sample.h"
T      1994  6309673  1770695669   630267346  1770695669   630267346 "unhashed" "obj_test_auto_notiming/Vt_covergroup_auto_sample.mk"
T      1804  6309643  1770695669   624267199  1770695669   624267199 "unhashed" "obj_test_auto_notiming/Vt_covergroup_auto_sample__Syms.h"
T      1931  6309642  1770695669   624267199  1770695669   624267199 "unhashed" "obj_test_auto_notiming/Vt_covergroup_auto_sample__Syms__Slow.cpp"
T      2434  6309647  1770695669   625267224  1770695669   625267224 "unhashed" "obj_test_auto_notiming/Vt_covergroup_auto_sample___024root.h"
T      9866  6309655  1770695669   627267272  1770695669   627267272 "unhashed" "obj_test_auto_notiming/Vt_covergroup_auto_sample___024root__0.cpp"
T      9093  6309654  1770695669   627267272  1770695669   627267272 "unhashed" "obj_test_auto_notiming/Vt_covergroup_auto_sample___024root__0__Slow.cpp"
T      2998  6309653  1770695669   626267248  1770695669   626267248 "unhashed" "obj_test_auto_notiming/Vt_covergroup_auto_sample___024root__Slow.cpp"
T      1206  6309671  1770695669   630267346  1770695669   630267346 "unhashed" "obj_test_auto_notiming/Vt_covergroup_auto_sample__main.cpp"
T       850  6309646  1770695669   625267224  1770695669   625267224 "unhashed" "obj_test_auto_notiming/Vt_covergroup_auto_sample__pch.h"
