# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --coverage test_regress/t/t_covergroup_empty.v -Mdir obj_test_empty_debug2 -Wno-IMPLICITSTATIC"
S  18436080  6076457  1770574414   888870574  1770574414   875870261 "unhashed" "/home/mballance/projects/verilator/verilator-funccov/bin/verilator_bin"
S      7907  6066910  1770488156   668842919  1770488156   668842919 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.sv"
S      3224  6066911  1770488156   668842919  1770488156   668842919 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/mballance/projects/verilator/verilator-funccov/include/verilated_std_waiver.vlt"
T      3805  6059519  1770574430   758252942  1770574430   758252942 "unhashed" "obj_test_empty_debug2/Vt_covergroup_empty.cpp"
T      4204  6059518  1770574430   758252942  1770574430   758252942 "unhashed" "obj_test_empty_debug2/Vt_covergroup_empty.h"
T      1922  6059547  1770574430   760252991  1770574430   760252991 "unhashed" "obj_test_empty_debug2/Vt_covergroup_empty.mk"
T      1715  6059517  1770574430   758252942  1770574430   758252942 "unhashed" "obj_test_empty_debug2/Vt_covergroup_empty__Syms.h"
T      1931  6059516  1770574430   758252942  1770574430   758252942 "unhashed" "obj_test_empty_debug2/Vt_covergroup_empty__Syms__Slow.cpp"
T      2332  6059521  1770574430   758252942  1770574430   758252942 "unhashed" "obj_test_empty_debug2/Vt_covergroup_empty___024root.h"
T      9428  6059529  1770574430   759252966  1770574430   759252966 "unhashed" "obj_test_empty_debug2/Vt_covergroup_empty___024root__0.cpp"
T      8685  6059528  1770574430   759252966  1770574430   759252966 "unhashed" "obj_test_empty_debug2/Vt_covergroup_empty___024root__0__Slow.cpp"
T      2902  6059527  1770574430   759252966  1770574430   759252966 "unhashed" "obj_test_empty_debug2/Vt_covergroup_empty___024root__Slow.cpp"
T       820  6059520  1770574430   758252942  1770574430   758252942 "unhashed" "obj_test_empty_debug2/Vt_covergroup_empty__pch.h"
