# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--coverage-user --build -cc test_regress/t/t_covergroup_auto_sample.v --binary -Mdir obj_test_t_covergroup_auto_sample.v"
S  61986960  6076457  1770698669   555380959  1770698669   548380770 "unhashed" "/home/mballance/projects/verilator/verilator-funccov/bin/verilator_bin"
S      7907  6066910  1770488156   668842919  1770488156   668842919 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.sv"
S      3224  6066911  1770488156   668842919  1770488156   668842919 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/mballance/projects/verilator/verilator-funccov/include/verilated_std_waiver.vlt"
T      4027  6309862  1770698706   696382530  1770698706   696382530 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample.cpp"
T      4312  6309861  1770698706   696382530  1770698706   696382530 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample.h"
T      1994  6309890  1770698706   701382665  1770698706   701382665 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample.mk"
T      1757  6309860  1770698706   696382530  1770698706   696382530 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample__Syms.h"
T      1931  6309859  1770698706   696382530  1770698706   696382530 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample__Syms__Slow.cpp"
T      2046  6309864  1770698706   696382530  1770698706   696382530 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample___024root.h"
T      7385  6309872  1770698706   698382584  1770698706   698382584 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample___024root__0.cpp"
T      3972  6309871  1770698706   698382584  1770698706   698382584 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample___024root__0__Slow.cpp"
T      1819  6309870  1770698706   697382557  1770698706   697382557 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample___024root__Slow.cpp"
T      1249  6309888  1770698706   700382638  1770698706   700382638 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample__main.cpp"
T       850  6309863  1770698706   696382530  1770698706   696382530 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample__pch.h"
T      3050  6309891  1770698706   701382665  1770698706   701382665 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample__ver.d"
T         0        0  1770698706   701382665  1770698706   701382665 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample__verFiles.dat"
T      2620  6309889  1770698706   701382665  1770698706   701382665 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_classes.mk"
T      5082  6309866  1770698706   697382557  1770698706   697382557 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_std.h"
T      1947  6309878  1770698706   699382610  1770698706   699382610 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_std__0.cpp"
T      4292  6309869  1770698706   697382557  1770698706   697382557 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_std__03a__03aprocess__Vclpkg.h"
T      9367  6309887  1770698706   700382638  1770698706   700382638 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_std__03a__03aprocess__Vclpkg__0.cpp"
T      1556  6309886  1770698706   700382638  1770698706   700382638 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_std__03a__03aprocess__Vclpkg__0__Slow.cpp"
T      2242  6309885  1770698706   700382638  1770698706   700382638 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_std__03a__03aprocess__Vclpkg__Slow.cpp"
T      2265  6309868  1770698706   697382557  1770698706   697382557 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_std__03a__03asemaphore__Vclpkg.h"
T      4869  6309884  1770698706   700382638  1770698706   700382638 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_std__03a__03asemaphore__Vclpkg__0.cpp"
T      1574  6309883  1770698706   699382610  1770698706   699382610 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_std__03a__03asemaphore__Vclpkg__0__Slow.cpp"
T      2270  6309882  1770698706   699382610  1770698706   699382610 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_std__03a__03asemaphore__Vclpkg__Slow.cpp"
T       977  6309877  1770698706   699382610  1770698706   699382610 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_std__0__Slow.cpp"
T      1892  6309876  1770698706   698382584  1770698706   698382584 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_std__Slow.cpp"
T      1298  6309865  1770698706   696382530  1770698706   696382530 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_t.h"
T      3300  6309875  1770698706   698382584  1770698706   698382584 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_t__0.cpp"
T      3079  6309867  1770698706   697382557  1770698706   697382557 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_t__03a__03acg__Vclpkg.h"
T      7618  6309881  1770698706   699382610  1770698706   699382610 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_t__03a__03acg__Vclpkg__0.cpp"
T      1534  6309880  1770698706   699382610  1770698706   699382610 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_t__03a__03acg__Vclpkg__0__Slow.cpp"
T      2144  6309879  1770698706   699382610  1770698706   699382610 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_t__03a__03acg__Vclpkg__Slow.cpp"
T      1725  6309874  1770698706   698382584  1770698706   698382584 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_t__0__Slow.cpp"
T      1864  6309873  1770698706   698382584  1770698706   698382584 "unhashed" "obj_test_t_covergroup_auto_sample.v/Vt_covergroup_auto_sample_t__Slow.cpp"
S      1499  6058555  1770584801   230012511  1770584801   230012511 "zBys2DIYXNJIYhpEpIPJ8qQsOC4mztDbBsAwA4xu" "test_regress/t/t_covergroup_auto_sample.v"
