# SystemC::Coverage-3
C 'tfunccovpagev_funccov/cg1ftest_regress/t/t_covergroup_autobins.vl21n17bin__auto[0]hcg1.cp_data3.__auto[0]' 1
C 'tfunccovpagev_funccov/cg1ftest_regress/t/t_covergroup_autobins.vl21n17bin__auto[1]hcg1.cp_data3.__auto[1]' 1
C 'tfunccovpagev_funccov/cg1ftest_regress/t/t_covergroup_autobins.vl21n17bin__auto[2]hcg1.cp_data3.__auto[2]' 1
C 'tfunccovpagev_funccov/cg1ftest_regress/t/t_covergroup_autobins.vl21n17bin__auto[3]hcg1.cp_data3.__auto[3]' 0
C 'tfunccovpagev_funccov/cg1ftest_regress/t/t_covergroup_autobins.vl21n17bin__auto[4]hcg1.cp_data3.__auto[4]' 0
C 'tfunccovpagev_funccov/cg1ftest_regress/t/t_covergroup_autobins.vl21n17bin__auto[5]hcg1.cp_data3.__auto[5]' 0
C 'tfunccovpagev_funccov/cg1ftest_regress/t/t_covergroup_autobins.vl21n17bin__auto[6]hcg1.cp_data3.__auto[6]' 0
C 'tfunccovpagev_funccov/cg1ftest_regress/t/t_covergroup_autobins.vl21n17bin__auto[7]hcg1.cp_data3.__auto[7]' 0
C 'tfunccovpagev_funccov/cg2ftest_regress/t/t_covergroup_autobins.vl28n17bin__auto[0]hcg2.cp_data3.__auto[0]' 1
C 'tfunccovpagev_funccov/cg2ftest_regress/t/t_covergroup_autobins.vl28n17bin__auto[1]hcg2.cp_data3.__auto[1]' 1
C 'tfunccovpagev_funccov/cg2ftest_regress/t/t_covergroup_autobins.vl28n17bin__auto[2]hcg2.cp_data3.__auto[2]' 0
C 'tfunccovpagev_funccov/cg2ftest_regress/t/t_covergroup_autobins.vl28n17bin__auto[3]hcg2.cp_data3.__auto[3]' 0
C 'tfunccovpagev_funccov/cg2ftest_regress/t/t_covergroup_autobins.vl28n17bin__auto[4]hcg2.cp_data3.__auto[4]' 1
C 'tfunccovpagev_funccov/cg2ftest_regress/t/t_covergroup_autobins.vl28n17bin__auto[5]hcg2.cp_data3.__auto[5]' 0
C 'tfunccovpagev_funccov/cg2ftest_regress/t/t_covergroup_autobins.vl28n17bin__auto[6]hcg2.cp_data3.__auto[6]' 0
C 'tfunccovpagev_funccov/cg2ftest_regress/t/t_covergroup_autobins.vl28n17bin__auto[7]hcg2.cp_data3.__auto[7]' 0
C 'tfunccovpagev_funccov/cg3ftest_regress/t/t_covergroup_autobins.vl34n17bin__auto[0]hcg3.cp_data3.__auto[0]' 1
C 'tfunccovpagev_funccov/cg3ftest_regress/t/t_covergroup_autobins.vl34n17bin__auto[1]hcg3.cp_data3.__auto[1]' 1
C 'tfunccovpagev_funccov/cg3ftest_regress/t/t_covergroup_autobins.vl34n17bin__auto[2]hcg3.cp_data3.__auto[2]' 0
C 'tfunccovpagev_funccov/cg3ftest_regress/t/t_covergroup_autobins.vl34n17bin__auto[3]hcg3.cp_data3.__auto[3]' 0
C 'tfunccovpagev_funccov/cg3ftest_regress/t/t_covergroup_autobins.vl34n17bin__auto[4]hcg3.cp_data3.__auto[4]' 0
C 'tfunccovpagev_funccov/cg3ftest_regress/t/t_covergroup_autobins.vl34n17bin__auto[5]hcg3.cp_data3.__auto[5]' 0
C 'tfunccovpagev_funccov/cg3ftest_regress/t/t_covergroup_autobins.vl34n17bin__auto[6]hcg3.cp_data3.__auto[6]' 0
C 'tfunccovpagev_funccov/cg3ftest_regress/t/t_covergroup_autobins.vl34n17bin__auto[7]hcg3.cp_data3.__auto[7]' 1
C 'tfunccovpagev_funccov/cg4ftest_regress/t/t_covergroup_autobins.vl42n17bin__auto[0]hcg4.cp_data2.__auto[0]' 1
C 'tfunccovpagev_funccov/cg4ftest_regress/t/t_covergroup_autobins.vl42n17bin__auto[1]hcg4.cp_data2.__auto[1]' 1
C 'tfunccovpagev_funccov/cg4ftest_regress/t/t_covergroup_autobins.vl42n17bin__auto[2]hcg4.cp_data2.__auto[2]' 1
C 'tfunccovpagev_funccov/cg4ftest_regress/t/t_covergroup_autobins.vl42n17bin__auto[3]hcg4.cp_data2.__auto[3]' 1
C 'tfunccovpagev_funccov/cg5ftest_regress/t/t_covergroup_autobins.vl49n17bin__auto[0]hcg5.cp_data2.__auto[0]' 1
C 'tfunccovpagev_funccov/cg5ftest_regress/t/t_covergroup_autobins.vl49n17bin__auto[1]hcg5.cp_data2.__auto[1]' 0
C 'tfunccovpagev_funccov/cg5ftest_regress/t/t_covergroup_autobins.vl49n17bin__auto[2]hcg5.cp_data2.__auto[2]' 0
C 'tfunccovpagev_funccov/cg5ftest_regress/t/t_covergroup_autobins.vl49n17bin__auto[3]hcg5.cp_data2.__auto[3]' 1
