# SystemC::Coverage-3
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl103n14tlinepagev_line/semaphoreoblockS103-104hstd::semaphore__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl107n19tlinepagev_line/semaphoreoblockS107-108hstd::semaphore__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl111n10tlinepagev_line/semaphoreoblockS111hstd::semaphore__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl120n18tlinepagev_line/semaphoreoblockS120,125hstd::semaphore__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl121n7tbranchpagev_branch/semaphoreoifS121-123hstd::semaphore__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl121n8tbranchpagev_branch/semaphoreoelsehstd::semaphore__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl130n3tlinepagev_line/processoblockS130hstd::process__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl142n29tlinepagev_line/processoblockS142-143,147hstd::process__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl150n29tlinepagev_line/processoblockS150hstd::process__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl156n20tlinepagev_line/processoblockS156,160hstd::process__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl164n19tlinepagev_line/processoblockS164-165hstd::process__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl172n19tlinepagev_line/processoblockS172-173hstd::process__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl176n10tlinepagev_line/processoblockS176hstd::process__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl182n17tlinepagev_line/processoblockS182hstd::process__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl229n21tlinepagev_line/processoblockS229,231,233-234hstd::process__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl237n19tlinepagev_line/processoblockS237-238hstd::process__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl243n16tlinepagev_line/stdoblockS243-244hstd' 0
C 'ftest_regress/t/t_covergroup_trans_restart.vl15n17tlinepagev_line/toblockS15ht' 1
C 'ftest_regress/t/t_covergroup_trans_restart.vl17n4tlinepagev_line/toblockS17,22-24,26-28,30-32,34-36,38-40,43,54ht' 1
C 'ftest_regress/t/t_covergroup_trans_restart.vl44n7tbranchpagev_branch/toifS44-46ht' 0
C 'ftest_regress/t/t_covergroup_trans_restart.vl44n8tbranchpagev_branch/toelseht' 1
C 'ftest_regress/t/t_covergroup_trans_restart.vl49n7tbranchpagev_branch/toifS49-50ht' 1
C 'ftest_regress/t/t_covergroup_trans_restart.vl49n8tbranchpagev_branch/toelseS51-52ht' 0
C 'ftest_regress/t/t_covergroup_trans_restart.vl6n16ttogglepagev_toggle/tostate[0]:0->1ht' 1
C 'ftest_regress/t/t_covergroup_trans_restart.vl6n16ttogglepagev_toggle/tostate[0]:1->0ht' 0
C 'ftest_regress/t/t_covergroup_trans_restart.vl6n16ttogglepagev_toggle/tostate[1]:0->1ht' 1
C 'ftest_regress/t/t_covergroup_trans_restart.vl6n16ttogglepagev_toggle/tostate[1]:1->0ht' 0
C 'ftest_regress/t/t_covergroup_trans_restart.vl6n16ttogglepagev_toggle/tostate[2]:0->1ht' 0
C 'ftest_regress/t/t_covergroup_trans_restart.vl6n16ttogglepagev_toggle/tostate[2]:1->0ht' 0
C 'ftest_regress/t/t_covergroup_trans_restart.vl7n17tlinepagev_line/toblockS7ht' 1
C 'ftest_regress/t/t_covergroup_trans_restart.vl9n15tlinepagev_line/cgoblockS9ht::cg__Vclpkg' 9
C 'ftest_regress/t/t_covergroup_trans_restart.vl9n4tlinepagev_line/cgoblockS9-11ht::cg__Vclpkg' 1
C 'tfunccovpagev_funccov/cgftest_regress/t/t_covergroup_trans_restart.vl11n15bintrans_restarthcg.cp_state.trans_restart' 1
