# SystemC::Coverage-3
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl103n14tlinepagev_line/semaphoreoblockS103-104hstd::semaphore__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl107n19tlinepagev_line/semaphoreoblockS107-108hstd::semaphore__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl111n10tlinepagev_line/semaphoreoblockS111,116hstd::semaphore__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl113n7tlinepagev_line/semaphoreoblockS113-114hstd::semaphore__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl120n18tlinepagev_line/semaphoreoblockS120,125hstd::semaphore__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl121n7tbranchpagev_branch/semaphoreoifS121-123hstd::semaphore__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl121n8tbranchpagev_branch/semaphoreoelsehstd::semaphore__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl130n3tlinepagev_line/processoblockS130hstd::process__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl142n29tlinepagev_line/processoblockS142-143,145,147hstd::process__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl150n29tlinepagev_line/processoblockS150,152hstd::process__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl156n20tlinepagev_line/processoblockS156,158hstd::process__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl164n19tlinepagev_line/processoblockS164-165hstd::process__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl172n19tlinepagev_line/processoblockS172-173hstd::process__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl176n10tlinepagev_line/processoblockS176,178hstd::process__Vclpkg' 0
C 'f/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.svl178n34texprpagev_expr/processo((status() == process::FINISHED)==0 && (status() == process::KILLED)==0) => 0hstd::process__Vclpkg' 0
