# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --coverage --exe test_regress/t/t_covergroup_bins_default_illegal.v --main -Mdir obj_test_default_illegal -Wno-UNSIGNED"
S  18402936  6076457  1770570029   798742877  1770570029   796742823 "unhashed" "/home/mballance/projects/verilator/verilator-funccov/bin/verilator_bin"
S      7907  6066910  1770488156   668842919  1770488156   668842919 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/home/mballance/projects/verilator/verilator-funccov/include/verilated_std.sv"
S      3224  6066911  1770488156   668842919  1770488156   668842919 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/mballance/projects/verilator/verilator-funccov/include/verilated_std_waiver.vlt"
T      4442  6058958  1770571084   471045739  1770571084   471045739 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal.cpp"
T      4676  6058957  1770571084   471045739  1770571084   471045739 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal.h"
T      2048  6058989  1770571084   472045766  1770571084   472045766 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal.mk"
T      2181  6058956  1770571084   471045739  1770571084   471045739 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal__Syms.h"
T      2280  6058955  1770571084   471045739  1770571084   471045739 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal__Syms__Slow.cpp"
T      2404  6058960  1770571084   471045739  1770571084   471045739 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal___024root.h"
T      1014  6058969  1770571084   471045739  1770571084   471045739 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal___024root__0.cpp"
T      7829  6058968  1770571084   471045739  1770571084   471045739 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal___024root__0__Slow.cpp"
T      3142  6058967  1770571084   471045739  1770571084   471045739 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal___024root__Slow.cpp"
T      1233  6058987  1770571084   472045766  1770571084   472045766 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal__main.cpp"
T       895  6058959  1770571084   471045739  1770571084   471045739 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal__pch.h"
T      3340  6058990  1770571084   472045766  1770571084   472045766 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal__ver.d"
T         0        0  1770571084   472045766  1770571084   472045766 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal__verFiles.dat"
T      2996  6058988  1770571084   472045766  1770571084   472045766 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal_classes.mk"
T      5470  6058962  1770571084   471045739  1770571084   471045739 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal_std.h"
T      2001  6058974  1770571084   471045739  1770571084   471045739 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal_std__0.cpp"
T      3493  6058966  1770571084   471045739  1770571084   471045739 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal_std__03a__03aprocess__Vclpkg.h"
T      6401  6058986  1770571084   472045766  1770571084   472045766 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal_std__03a__03aprocess__Vclpkg__0.cpp"
T      3638  6058985  1770571084   472045766  1770571084   472045766 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal_std__03a__03aprocess__Vclpkg__0__Slow.cpp"
T      3602  6058984  1770571084   472045766  1770571084   472045766 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal_std__03a__03aprocess__Vclpkg__Slow.cpp"
T      2619  6058965  1770571084   471045739  1770571084   471045739 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal_std__03a__03asemaphore__Vclpkg.h"
T      3488  6058983  1770571084   472045766  1770571084   472045766 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal_std__03a__03asemaphore__Vclpkg__0.cpp"
T      2872  6058982  1770571084   472045766  1770571084   472045766 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal_std__03a__03asemaphore__Vclpkg__0__Slow.cpp"
T      3632  6058981  1770571084   472045766  1770571084   472045766 "unhashed" "obj_test_default_illegal/Vt_covergroup_bins_default_illegal_std__03a__03asemaphore__Vclpkg__Slow.cpp"
